PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"21336664","Helical biography and the historical craft: the case of altruism and george price","Harman O.","J Hist Biol. 2011 Winter;44(4):671-91. doi: 10.1007/s10739-011-9269-5.","Harman O","J Hist Biol","2011","2011/02/22","","","10.1007/s10739-011-9269-5"
"18196543","Demythologizing the machine: Patrick Geddes, Lewis Mumford, and classical sociological theory","Renwick C, Gunn RC.","J Hist Behav Sci. 2008 Winter;44(1):59-76. doi: 10.1002/jhbs.20282.","Renwick C","J Hist Behav Sci","2008","2008/01/16","","","10.1002/jhbs.20282"
"29550853","Abass Alavi: A giant in Nuclear Medicine turns 80 and is still going strong!","Høilund-Carlsen PF.","Hell J Nucl Med. 2018 Jan-Apr;21(1):85-87. doi: 10.1967/s002449910713. Epub 2018 Mar 20.","Høilund-Carlsen PF","Hell J Nucl Med","2018","2018/03/19","","","10.1967/s002449910713"
"19195015","Cellulase adsorption and relationship to features of corn stover solids produced by leading pretreatments","Kumar R, Wyman CE.","Biotechnol Bioeng. 2009 Jun 1;103(2):252-67. doi: 10.1002/bit.22258.","Kumar R","Biotechnol Bioeng","2009","2009/02/06","","","10.1002/bit.22258"
"20516291","J. B. S. Haldane's last years: his life and work in India (1957-1964)","Dronamraju K.","Genetics. 2010 May;185(1):5-10. doi: 10.1534/genetics.110.116632.","Dronamraju K","Genetics","2010","2010/06/03","PMC2870975","","10.1534/genetics.110.116632"
"11188714","An interview with the president. ""I'd like to see America used as a global lab""","Clinton WJ.","Science. 2000 Dec 22;290(5500):2236-9. doi: 10.1126/science.290.5500.2236.","Clinton WJ","Science","2000","2001/02/24","","","10.1126/science.290.5500.2236"
"26591072","From Reading Stones, Glasses and Contact Lenses to Intraocular Lenses & Ophthalmic Lasers--A Short Overview over the History of Visual Aids","Scholtz SK, Auffarth GU.","Vesalius. 2012 Summer;18(1):30-5.","Scholtz SK","Vesalius","2012","2015/11/24","","",""
"16434139","Biosorption of Acid Blue 290 (AB 290) and Acid Blue 324 (AB 324) dyes on Spirogyra rhizopus","Ozer A, Akkaya G, Turabik M.","J Hazard Mater. 2006 Jul 31;135(1-3):355-64. doi: 10.1016/j.jhazmat.2005.11.080. Epub 2006 Jan 24.","Ozer A","J Hazard Mater","2006","2006/01/26","","","10.1016/j.jhazmat.2005.11.080"
"11618578","The Ripley Scroll of the Royal College of Physicians of Edinburgh","McCallum RI.","Vesalius. 1996;2(1):39-49.","McCallum RI","Vesalius","1996","1996/01/01","","",""
"27176420","Experimental investigation of stimulated Raman and Brillouin scattering instabilities driven by two successive collinear picosecond laser pulses","Rousseaux C, Baton SD, Bénisti D, Gremillet L, Loupias B, Philippe F, Tassin V, Amiranoff F, Kline JL, Montgomery DS, Afeyan BB.","Phys Rev E. 2016 Apr;93:043209. doi: 10.1103/PhysRevE.93.043209. Epub 2016 Apr 26.","Rousseaux C","Phys Rev E","2016","2016/05/14","","","10.1103/PhysRevE.93.043209"
"21834295","""From Paltrow to polymaths. When we see talent, why remove it?""","Radcliffe M.","Nurs Times. 2011 Jun 14-20;107(23):9.","Radcliffe M","Nurs Times","2011","2011/08/13","","",""
"25105625","Control of stimulated Raman scattering in the strongly nonlinear and kinetic regime using spike trains of uneven duration and delay","Albright BJ, Yin L, Afeyan B.","Phys Rev Lett. 2014 Jul 25;113(4):045002. doi: 10.1103/PhysRevLett.113.045002. Epub 2014 Jul 23.","Albright BJ","Phys Rev Lett","2014","2014/08/09","","","10.1103/PhysRevLett.113.045002"
"19244712","Aspects of the scientific network and communication of John Hyacinth de Magellan in Britain, Flanders and France","Malaquias I.","Ambix. 2008 Nov;55(3):255-73. doi: 10.1179/174582308X358097.","Malaquias I","Ambix","2008","2009/02/28","","","10.1179/174582308X358097"
"15309750","Conrad Gessner on the spelling of his name","Pyle CM.","Arch Nat Hist. 2000 Jun;27(2):175-86.","Pyle CM","Arch Nat Hist","2000","2004/08/18","","",""
"11794334","Milton Arno Leof, dentist, archeologist, architect, scholar","Kimmelman BB.","J Hist Dent. 2000 Mar;48(1):31-4.","Kimmelman BB","J Hist Dent","2000","2002/01/17","","",""
